,Date,Visitor,HG,Home,AG,winner
406,2018-12-02,Calgary Flames,3,Chicago Blackhawks,2,0
407,2018-12-02,Colorado Avalanche,2,Detroit Red Wings,0,0
408,2018-12-02,Carolina Hurricanes,0,Los Angeles Kings,2,1
409,2018-12-02,San Jose Sharks,3,Montreal Canadiens,1,0
410,2018-12-02,Winnipeg Jets,4,New York Rangers,3,0
411,2018-12-02,Anaheim Ducks,6,Washington Capitals,5,0
412,2018-12-03,Edmonton Oilers,1,Dallas Stars,4,1
413,2018-12-03,Tampa Bay Lightning,5,New Jersey Devils,1,0
414,2018-12-03,Buffalo Sabres,1,Nashville Predators,2,1
415,2018-12-04,Toronto Maple Leafs,4,Buffalo Sabres,3,0
416,2018-12-04,Calgary Flames,9,Columbus Blue Jackets,6,0
417,2018-12-04,Tampa Bay Lightning,6,Detroit Red Wings,5,0
418,2018-12-04,Boston Bruins,0,Florida Panthers,5,1
419,2018-12-04,Arizona Coyotes,2,Los Angeles Kings,1,0
420,2018-12-04,Ottawa Senators,2,Montreal Canadiens,5,1
421,2018-12-04,Winnipeg Jets,3,New York Islanders,1,0
422,2018-12-04,Colorado Avalanche,3,Pittsburgh Penguins,6,1
423,2018-12-04,Minnesota Wild,3,Vancouver Canucks,2,0
424,2018-12-04,Washington Capitals,3,Vegas Golden Knights,5,1
425,2018-12-05,Chicago Blackhawks,2,Anaheim Ducks,4,1
426,2018-12-05,Carolina Hurricanes,1,San Jose Sharks,5,1
427,2018-12-05,Edmonton Oilers,3,St. Louis Blues,2,0
428,2018-12-06,Washington Capitals,4,Arizona Coyotes,2,0
429,2018-12-06,Minnesota Wild,0,Calgary Flames,2,1
430,2018-12-06,Colorado Avalanche,5,Florida Panthers,2,0
431,2018-12-06,New Jersey Devils,6,Los Angeles Kings,3,0
432,2018-12-06,Montreal Canadiens,5,Ottawa Senators,2,0
433,2018-12-06,Columbus Blue Jackets,4,Philadelphia Flyers,3,0
434,2018-12-06,New York Islanders,2,Pittsburgh Penguins,6,1
435,2018-12-06,Boston Bruins,2,Tampa Bay Lightning,3,1
436,2018-12-06,Detroit Red Wings,5,Toronto Maple Leafs,4,0
437,2018-12-06,Nashville Predators,3,Vancouver Canucks,5,1
438,2018-12-06,Chicago Blackhawks,3,Vegas Golden Knights,4,1
439,2018-12-07,Carolina Hurricanes,4,Anaheim Ducks,1,0
440,2018-12-07,San Jose Sharks,2,Dallas Stars,3,1
441,2018-12-07,Minnesota Wild,2,Edmonton Oilers,7,1
442,2018-12-07,St. Louis Blues,1,Winnipeg Jets,0,0
443,2018-12-08,San Jose Sharks,5,Arizona Coyotes,3,0
444,2018-12-08,Toronto Maple Leafs,3,Boston Bruins,6,1
445,2018-12-08,Philadelphia Flyers,6,Buffalo Sabres,2,0
446,2018-12-08,Washington Capitals,4,Columbus Blue Jackets,0,0
447,2018-12-08,Nashville Predators,2,Calgary Flames,5,1
448,2018-12-08,New York Islanders,3,Detroit Red Wings,2,0
449,2018-12-08,New York Rangers,5,Florida Panthers,4,0
450,2018-12-08,Vegas Golden Knights,1,Los Angeles Kings,5,1
451,2018-12-08,Pittsburgh Penguins,1,Ottawa Senators,2,1
452,2018-12-08,Colorado Avalanche,1,Tampa Bay Lightning,7,1
453,2018-12-09,New Jersey Devils,5,Anaheim Ducks,6,1
454,2018-12-09,Montreal Canadiens,3,Chicago Blackhawks,2,0
455,2018-12-09,Calgary Flames,0,Edmonton Oilers,1,1
456,2018-12-09,Boston Bruins,2,Ottawa Senators,1,0
457,2018-12-09,Vancouver Canucks,6,St. Louis Blues,1,0
458,2018-12-09,Dallas Stars,2,Vegas Golden Knights,4,1
459,2018-12-09,Philadelphia Flyers,1,Winnipeg Jets,7,1
460,2018-12-10,Los Angeles Kings,1,Detroit Red Wings,3,1
461,2018-12-10,Pittsburgh Penguins,2,New York Islanders,1,0
462,2018-12-10,New Jersey Devils,2,San Jose Sharks,5,1
463,2018-12-10,New York Rangers,3,Tampa Bay Lightning,6,1
464,2018-12-11,Arizona Coyotes,3,Boston Bruins,4,1
465,2018-12-11,Los Angeles Kings,3,Buffalo Sabres,4,1
466,2018-12-11,Toronto Maple Leafs,4,Carolina Hurricanes,1,0
467,2018-12-11,Vancouver Canucks,3,Columbus Blue Jackets,2,0
468,2018-12-11,Edmonton Oilers,6,Colorado Avalanche,4,0
469,2018-12-11,Montreal Canadiens,1,Minnesota Wild,7,1
470,2018-12-11,Ottawa Senators,1,Nashville Predators,3,1
471,2018-12-11,Florida Panthers,3,St. Louis Blues,4,1
472,2018-12-11,Chicago Blackhawks,3,Winnipeg Jets,6,1
473,2018-12-11,Detroit Red Wings,2,Washington Capitals,6,1
474,2018-12-12,Dallas Stars,3,Anaheim Ducks,6,1
475,2018-12-12,Philadelphia Flyers,5,Calgary Flames,6,1
476,2018-12-12,Pittsburgh Penguins,3,Chicago Blackhawks,6,1
477,2018-12-12,Vegas Golden Knights,3,New York Islanders,2,0
478,2018-12-13,Arizona Coyotes,1,Buffalo Sabres,3,1
479,2018-12-13,Los Angeles Kings,1,Columbus Blue Jackets,4,1
480,2018-12-13,Florida Panthers,1,Minnesota Wild,5,1
481,2018-12-13,Carolina Hurricanes,4,Montreal Canadiens,6,1
482,2018-12-13,Vancouver Canucks,3,Nashville Predators,4,1
483,2018-12-13,Dallas Stars,2,San Jose Sharks,3,1
484,2018-12-13,Toronto Maple Leafs,1,Tampa Bay Lightning,4,1
485,2018-12-13,Edmonton Oilers,4,Winnipeg Jets,5,1
486,2018-12-14,Washington Capitals,6,Carolina Hurricanes,5,0
487,2018-12-14,Winnipeg Jets,4,Chicago Blackhawks,3,0
488,2018-12-14,Ottawa Senators,4,Detroit Red Wings,2,0
489,2018-12-14,Philadelphia Flyers,1,Edmonton Oilers,4,1
490,2018-12-14,Vegas Golden Knights,4,New Jersey Devils,5,1
491,2018-12-14,Arizona Coyotes,4,New York Rangers,3,0
492,2018-12-14,Boston Bruins,3,Pittsburgh Penguins,5,1
493,2018-12-14,Colorado Avalanche,3,St. Louis Blues,4,1
494,2018-12-15,Anaheim Ducks,2,Columbus Blue Jackets,1,0
495,2018-12-15,Dallas Stars,4,Colorado Avalanche,6,1
496,2018-12-15,Toronto Maple Leafs,3,Florida Panthers,4,1
497,2018-12-15,Calgary Flames,2,Minnesota Wild,1,0
498,2018-12-15,Ottawa Senators,2,Montreal Canadiens,5,1
499,2018-12-15,New Jersey Devils,1,Nashville Predators,2,1
500,2018-12-15,Detroit Red Wings,3,New York Islanders,4,1
501,2018-12-15,Los Angeles Kings,3,Pittsburgh Penguins,4,1
502,2018-12-15,Philadelphia Flyers,1,Vancouver Canucks,5,1
503,2018-12-15,Buffalo Sabres,3,Washington Capitals,4,1
504,2018-12-16,Buffalo Sabres,4,Boston Bruins,2,0
505,2018-12-16,Arizona Coyotes,0,Carolina Hurricanes,3,1
506,2018-12-16,San Jose Sharks,7,Chicago Blackhawks,3,0
507,2018-12-16,Vegas Golden Knights,4,New York Rangers,3,0
508,2018-12-16,Calgary Flames,7,St. Louis Blues,2,0
509,2018-12-16,Edmonton Oilers,2,Vancouver Canucks,4,1
510,2018-12-16,Tampa Bay Lightning,4,Winnipeg Jets,5,1
511,2018-12-17,Vegas Golden Knights,0,Columbus Blue Jackets,1,1
512,2018-12-17,New York Islanders,4,Colorado Avalanche,1,0
513,2018-12-17,Boston Bruins,4,Montreal Canadiens,0,0
514,2018-12-17,Nashville Predators,3,Ottawa Senators,4,1
515,2018-12-17,Anaheim Ducks,4,Pittsburgh Penguins,2,0
516,2018-12-18,New York Islanders,3,Arizona Coyotes,1,0
517,2018-12-18,Florida Panthers,5,Buffalo Sabres,2,0
518,2018-12-18,Nashville Predators,1,Chicago Blackhawks,2,1
519,2018-12-18,Calgary Flames,0,Dallas Stars,2,1
520,2018-12-18,St. Louis Blues,4,Edmonton Oilers,1,0
521,2018-12-18,Winnipeg Jets,1,Los Angeles Kings,4,1
522,2018-12-18,San Jose Sharks,4,Minnesota Wild,0,0
523,2018-12-18,Toronto Maple Leafs,7,New Jersey Devils,2,0
524,2018-12-18,Anaheim Ducks,1,New York Rangers,3,1
525,2018-12-18,Detroit Red Wings,2,Philadelphia Flyers,3,1
526,2018-12-18,Tampa Bay Lightning,5,Vancouver Canucks,2,0
527,2018-12-19,Montreal Canadiens,1,Colorado Avalanche,2,1
528,2018-12-19,Pittsburgh Penguins,2,Washington Capitals,1,0
529,2018-12-20,Montreal Canadiens,2,Arizona Coyotes,1,0
530,2018-12-20,Anaheim Ducks,1,Boston Bruins,3,1
531,2018-12-20,Detroit Red Wings,4,Carolina Hurricanes,1,0
532,2018-12-20,New Jersey Devils,1,Columbus Blue Jackets,2,1
533,2018-12-20,Tampa Bay Lightning,5,Calgary Flames,4,0
534,2018-12-20,Chicago Blackhawks,5,Dallas Stars,2,0
535,2018-12-20,Nashville Predators,1,Philadelphia Flyers,2,1
536,2018-12-20,Minnesota Wild,1,Pittsburgh Penguins,2,1
537,2018-12-20,Winnipeg Jets,5,San Jose Sharks,3,0
538,2018-12-20,Florida Panthers,1,Toronto Maple Leafs,6,1
539,2018-12-20,St. Louis Blues,1,Vancouver Canucks,5,1
540,2018-12-20,New York Islanders,2,Vegas Golden Knights,4,1
541,2018-12-21,Chicago Blackhawks,2,Colorado Avalanche,1,0
542,2018-12-21,Ottawa Senators,2,New Jersey Devils,5,1
543,2018-12-21,Buffalo Sabres,1,Washington Capitals,2,1
544,2018-12-22,Colorado Avalanche,4,Arizona Coyotes,6,1
545,2018-12-22,Nashville Predators,2,Boston Bruins,5,1
546,2018-12-22,Anaheim Ducks,0,Buffalo Sabres,3,1
547,2018-12-22,Pittsburgh Penguins,3,Carolina Hurricanes,0,0
548,2018-12-22,St. Louis Blues,3,Calgary Flames,1,0
549,2018-12-22,Florida Panthers,2,Detroit Red Wings,1,0
550,2018-12-22,Tampa Bay Lightning,6,Edmonton Oilers,3,0
551,2018-12-22,Dallas Stars,2,Minnesota Wild,1,0
552,2018-12-22,Washington Capitals,4,Ottawa Senators,0,0
553,2018-12-22,Columbus Blue Jackets,4,Philadelphia Flyers,3,0
554,2018-12-22,Los Angeles Kings,3,San Jose Sharks,2,0
555,2018-12-22,New York Rangers,3,Toronto Maple Leafs,5,1
556,2018-12-22,Winnipeg Jets,1,Vancouver Canucks,0,0
557,2018-12-22,Montreal Canadiens,4,Vegas Golden Knights,3,0
558,2018-12-23,Boston Bruins,3,Carolina Hurricanes,5,1
559,2018-12-23,Florida Panthers,6,Chicago Blackhawks,3,0
560,2018-12-23,New York Islanders,3,Dallas Stars,1,0
561,2018-12-23,Columbus Blue Jackets,3,New Jersey Devils,0,0
562,2018-12-23,Philadelphia Flyers,3,New York Rangers,2,0
563,2018-12-23,Arizona Coyotes,4,San Jose Sharks,3,0
564,2018-12-23,Detroit Red Wings,4,Toronto Maple Leafs,5,1
565,2018-12-23,Los Angeles Kings,4,Vegas Golden Knights,3,0
566,2018-12-27,New Jersey Devils,5,Boston Bruins,2,0
567,2018-12-27,Minnesota Wild,2,Chicago Blackhawks,5,1
568,2018-12-27,Vancouver Canucks,4,Edmonton Oilers,2,0
569,2018-12-27,Arizona Coyotes,1,Los Angeles Kings,2,1
570,2018-12-27,Dallas Stars,2,Nashville Predators,0,0
571,2018-12-27,Columbus Blue Jackets,4,New York Rangers,3,0
572,2018-12-27,Detroit Red Wings,2,Pittsburgh Penguins,5,1
573,2018-12-27,Anaheim Ducks,2,San Jose Sharks,4,1
574,2018-12-27,Buffalo Sabres,1,St. Louis Blues,4,1
575,2018-12-27,Philadelphia Flyers,5,Tampa Bay Lightning,6,1
576,2018-12-27,Colorado Avalanche,1,Vegas Golden Knights,2,1
577,2018-12-27,Calgary Flames,4,Winnipeg Jets,1,0
578,2018-12-27,Carolina Hurricanes,1,Washington Capitals,3,1
579,2018-12-28,Toronto Maple Leafs,4,Columbus Blue Jackets,2,0
580,2018-12-28,Montreal Canadiens,5,Florida Panthers,3,0
581,2018-12-28,Ottawa Senators,3,New York Islanders,6,1
582,2018-12-29,Arizona Coyotes,5,Anaheim Ducks,4,0
583,2018-12-29,Boston Bruins,3,Buffalo Sabres,2,0
584,2018-12-29,Vancouver Canucks,3,Calgary Flames,2,0
585,2018-12-29,Chicago Blackhawks,3,Colorado Avalanche,2,0
586,2018-12-29,Detroit Red Wings,1,Dallas Stars,5,1
587,2018-12-29,San Jose Sharks,7,Edmonton Oilers,4,0
588,2018-12-29,Philadelphia Flyers,1,Florida Panthers,2,1
589,2018-12-29,Vegas Golden Knights,4,Los Angeles Kings,1,0
590,2018-12-29,Carolina Hurricanes,0,New Jersey Devils,2,1
591,2018-12-29,New York Rangers,4,Nashville Predators,3,0
592,2018-12-29,Washington Capitals,3,Ottawa Senators,2,0
593,2018-12-29,Pittsburgh Penguins,6,St. Louis Blues,1,0
594,2018-12-29,Montreal Canadiens,5,Tampa Bay Lightning,6,1
595,2018-12-29,New York Islanders,4,Toronto Maple Leafs,0,0
596,2018-12-29,Minnesota Wild,3,Winnipeg Jets,1,0
597,2018-12-30,Vegas Golden Knights,5,Arizona Coyotes,1,0
598,2018-12-31,Tampa Bay Lightning,2,Anaheim Ducks,1,0
599,2018-12-31,New York Islanders,3,Buffalo Sabres,1,0
600,2018-12-31,Philadelphia Flyers,1,Carolina Hurricanes,3,1
601,2018-12-31,Ottawa Senators,3,Columbus Blue Jackets,6,1
602,2018-12-31,San Jose Sharks,5,Calgary Flames,8,1
603,2018-12-31,Los Angeles Kings,3,Colorado Avalanche,2,0
604,2018-12-31,Montreal Canadiens,3,Dallas Stars,2,0
605,2018-12-31,Florida Panthers,4,Detroit Red Wings,3,0
606,2018-12-31,Winnipeg Jets,4,Edmonton Oilers,3,0
607,2018-12-31,Pittsburgh Penguins,3,Minnesota Wild,2,0
608,2018-12-31,Vancouver Canucks,0,New Jersey Devils,4,1
609,2018-12-31,New York Rangers,2,St. Louis Blues,1,0
610,2018-12-31,Nashville Predators,6,Washington Capitals,3,0
611,2019-01-01,Boston Bruins,4,Chicago Blackhawks,2,0
612,2019-01-01,Philadelphia Flyers,0,Nashville Predators,4,1
613,2019-01-01,Los Angeles Kings,0,Vegas Golden Knights,2,1
614,2019-01-02,Edmonton Oilers,3,Arizona Coyotes,1,0
615,2019-01-02,San Jose Sharks,5,Colorado Avalanche,4,0
616,2019-01-02,New Jersey Devils,4,Dallas Stars,5,1
617,2019-01-02,Calgary Flames,5,Detroit Red Wings,3,0
618,2019-01-02,Pittsburgh Penguins,7,New York Rangers,2,0
619,2019-01-02,Vancouver Canucks,4,Ottawa Senators,3,0
620,2019-01-03,Calgary Flames,4,Boston Bruins,6,1
621,2019-01-03,Florida Panthers,3,Buffalo Sabres,4,1
622,2019-01-03,Tampa Bay Lightning,6,Los Angeles Kings,2,0
623,2019-01-03,Vancouver Canucks,0,Montreal Canadiens,2,1
624,2019-01-03,Chicago Blackhawks,2,New York Islanders,3,1
625,2019-01-03,Carolina Hurricanes,5,Philadelphia Flyers,3,0
626,2019-01-03,Washington Capitals,2,St. Louis Blues,5,1
627,2019-01-03,Minnesota Wild,4,Toronto Maple Leafs,3,0
628,2019-01-04,Vegas Golden Knights,3,Anaheim Ducks,2,0
629,2019-01-04,New Jersey Devils,3,Arizona Coyotes,2,0
630,2019-01-04,Columbus Blue Jackets,2,Carolina Hurricanes,4,1
631,2019-01-04,New York Rangers,1,Colorado Avalanche,6,1
632,2019-01-04,Washington Capitals,1,Dallas Stars,2,1
633,2019-01-04,Nashville Predators,3,Detroit Red Wings,4,1
634,2019-01-04,Winnipeg Jets,0,Pittsburgh Penguins,4,1
635,2019-01-05,Buffalo Sabres,1,Boston Bruins,2,1
636,2019-01-05,Columbus Blue Jackets,4,Florida Panthers,3,0
637,2019-01-05,Edmonton Oilers,0,Los Angeles Kings,4,1
638,2019-01-05,Nashville Predators,4,Montreal Canadiens,1,0
639,2019-01-05,Minnesota Wild,4,Ottawa Senators,3,0
640,2019-01-05,Calgary Flames,3,Philadelphia Flyers,2,0
641,2019-01-05,Tampa Bay Lightning,2,San Jose Sharks,5,1
642,2019-01-05,New York Islanders,4,St. Louis Blues,3,0
643,2019-01-05,Vancouver Canucks,0,Toronto Maple Leafs,5,1
644,2019-01-06,Edmonton Oilers,4,Anaheim Ducks,0,0
645,2019-01-06,New York Rangers,0,Arizona Coyotes,5,1
646,2019-01-06,Washington Capitals,3,Detroit Red Wings,2,0
647,2019-01-06,Carolina Hurricanes,5,Ottawa Senators,4,0
648,2019-01-06,Chicago Blackhawks,5,Pittsburgh Penguins,3,0
649,2019-01-06,New Jersey Devils,2,Vegas Golden Knights,3,1
650,2019-01-06,Dallas Stars,1,Winnipeg Jets,5,1
651,2019-01-07,Calgary Flames,4,Chicago Blackhawks,3,0
652,2019-01-07,Minnesota Wild,1,Montreal Canadiens,0,0
653,2019-01-07,St. Louis Blues,3,Philadelphia Flyers,0,0
654,2019-01-07,Los Angeles Kings,1,San Jose Sharks,3,1
655,2019-01-07,Nashville Predators,4,Toronto Maple Leafs,0,0
656,2019-01-08,Minnesota Wild,0,Boston Bruins,4,1
657,2019-01-08,New Jersey Devils,1,Buffalo Sabres,5,1
658,2019-01-08,Montreal Canadiens,3,Detroit Red Wings,2,0
659,2019-01-08,Carolina Hurricanes,4,New York Islanders,3,0
660,2019-01-08,Florida Panthers,1,Pittsburgh Penguins,5,1
661,2019-01-08,Edmonton Oilers,2,San Jose Sharks,7,1
662,2019-01-08,Dallas Stars,3,St. Louis Blues,1,0
663,2019-01-08,Columbus Blue Jackets,0,Tampa Bay Lightning,4,1
664,2019-01-08,New York Rangers,2,Vegas Golden Knights,4,1
665,2019-01-08,Colorado Avalanche,4,Winnipeg Jets,7,1
666,2019-01-08,Philadelphia Flyers,3,Washington Capitals,5,1
667,2019-01-09,Ottawa Senators,2,Anaheim Ducks,1,0
668,2019-01-09,Colorado Avalanche,3,Calgary Flames,5,1
669,2019-01-09,Nashville Predators,4,Chicago Blackhawks,3,0
670,2019-01-10,Washington Capitals,4,Boston Bruins,2,0
671,2019-01-10,Nashville Predators,3,Columbus Blue Jackets,4,1
672,2019-01-10,Florida Panthers,3,Edmonton Oilers,4,1
673,2019-01-10,Ottawa Senators,4,Los Angeles Kings,1,0
674,2019-01-10,Winnipeg Jets,2,Minnesota Wild,3,1
675,2019-01-10,Toronto Maple Leafs,4,New Jersey Devils,2,0
676,2019-01-10,New York Islanders,4,New York Rangers,3,0
677,2019-01-10,Dallas Stars,1,Philadelphia Flyers,2,1
678,2019-01-10,Montreal Canadiens,1,St. Louis Blues,4,1
679,2019-01-10,Carolina Hurricanes,1,Tampa Bay Lightning,3,1
680,2019-01-10,Arizona Coyotes,4,Vancouver Canucks,3,0
681,2019-01-10,San Jose Sharks,3,Vegas Golden Knights,2,0
682,2019-01-11,Pittsburgh Penguins,7,Anaheim Ducks,4,0
683,2019-01-11,Buffalo Sabres,3,Carolina Hurricanes,4,1
684,2019-01-11,Florida Panthers,3,Calgary Flames,4,1
685,2019-01-11,Detroit Red Wings,2,Winnipeg Jets,4,1
686,2019-01-12,Tampa Bay Lightning,5,Buffalo Sabres,3,0
687,2019-01-12,Vegas Golden Knights,4,Chicago Blackhawks,3,0
688,2019-01-12,St. Louis Blues,3,Dallas Stars,1,0
689,2019-01-12,Arizona Coyotes,3,Edmonton Oilers,2,0
690,2019-01-12,Pittsburgh Penguins,2,Los Angeles Kings,5,1
691,2019-01-12,Detroit Red Wings,5,Minnesota Wild,2,0
692,2019-01-12,Colorado Avalanche,0,Montreal Canadiens,3,1
693,2019-01-12,Philadelphia Flyers,2,New Jersey Devils,3,1
694,2019-01-12,New York Rangers,2,New York Islanders,1,0
695,2019-01-12,Ottawa Senators,1,San Jose Sharks,4,1
696,2019-01-12,Boston Bruins,3,Toronto Maple Leafs,2,0
697,2019-01-12,Columbus Blue Jackets,2,Washington Capitals,1,0
698,2019-01-13,Nashville Predators,3,Carolina Hurricanes,6,1
699,2019-01-13,New York Rangers,5,Columbus Blue Jackets,7,1
700,2019-01-13,Arizona Coyotes,1,Calgary Flames,7,1
701,2019-01-13,Tampa Bay Lightning,1,New York Islanders,5,1
702,2019-01-13,Florida Panthers,1,Vancouver Canucks,5,1
703,2019-01-13,Anaheim Ducks,3,Winnipeg Jets,4,1
704,2019-01-14,Montreal Canadiens,3,Boston Bruins,2,0
705,2019-01-14,Buffalo Sabres,2,Edmonton Oilers,7,1
706,2019-01-14,Chicago Blackhawks,5,New Jersey Devils,8,1
707,2019-01-14,Minnesota Wild,4,Philadelphia Flyers,7,1
708,2019-01-14,Colorado Avalanche,6,Toronto Maple Leafs,3,0
709,2019-01-14,St. Louis Blues,4,Washington Capitals,1,0
710,2019-01-15,New Jersey Devils,1,Columbus Blue Jackets,4,1
711,2019-01-15,Tampa Bay Lightning,2,Dallas Stars,0,0
712,2019-01-15,Anaheim Ducks,1,Detroit Red Wings,3,1
713,2019-01-15,Los Angeles Kings,2,Minnesota Wild,3,1
714,2019-01-15,Florida Panthers,1,Montreal Canadiens,5,1
715,2019-01-15,Washington Capitals,2,Nashville Predators,7,1
716,2019-01-15,St. Louis Blues,1,New York Islanders,2,1
717,2019-01-15,Carolina Hurricanes,2,New York Rangers,6,1
718,2019-01-15,Pittsburgh Penguins,2,San Jose Sharks,5,1
719,2019-01-15,Vegas Golden Knights,1,Winnipeg Jets,4,1
720,2019-01-16,San Jose Sharks,3,Arizona Coyotes,6,1
721,2019-01-16,Buffalo Sabres,4,Calgary Flames,3,0
722,2019-01-16,Colorado Avalanche,2,Ottawa Senators,5,1
723,2019-01-16,Boston Bruins,3,Philadelphia Flyers,4,1
724,2019-01-16,Edmonton Oilers,3,Vancouver Canucks,2,0
725,2019-01-17,St. Louis Blues,2,Boston Bruins,5,1
726,2019-01-17,Los Angeles Kings,2,Dallas Stars,1,0
727,2019-01-17,Anaheim Ducks,3,Minnesota Wild,0,0
728,2019-01-17,Winnipeg Jets,5,Nashville Predators,1,0
729,2019-01-17,New Jersey Devils,1,New York Islanders,4,1
730,2019-01-17,Chicago Blackhawks,3,New York Rangers,4,1
731,2019-01-17,Toronto Maple Leafs,4,Tampa Bay Lightning,2,0
732,2019-01-18,Pittsburgh Penguins,3,Arizona Coyotes,2,0
733,2019-01-18,Ottawa Senators,4,Carolina Hurricanes,1,0
734,2019-01-18,Montreal Canadiens,4,Columbus Blue Jackets,1,0
735,2019-01-18,Detroit Red Wings,4,Calgary Flames,6,1
736,2019-01-18,Toronto Maple Leafs,1,Florida Panthers,3,1
737,2019-01-18,Buffalo Sabres,3,Vancouver Canucks,4,1
738,2019-01-18,New York Islanders,2,Washington Capitals,0,0
739,2019-01-19,New York Rangers,3,Boston Bruins,2,0
740,2019-01-19,Los Angeles Kings,1,Colorado Avalanche,7,1
741,2019-01-19,Winnipeg Jets,2,Dallas Stars,4,1
742,2019-01-19,Calgary Flames,5,Edmonton Oilers,2,0
743,2019-01-19,Columbus Blue Jackets,1,Minnesota Wild,2,1
744,2019-01-19,Philadelphia Flyers,5,Montreal Canadiens,2,0
745,2019-01-19,Anaheim Ducks,3,New Jersey Devils,2,0
746,2019-01-19,Florida Panthers,4,Nashville Predators,2,0
747,2019-01-19,Ottawa Senators,2,St. Louis Blues,3,1
748,2019-01-19,San Jose Sharks,3,Tampa Bay Lightning,6,1
749,2019-01-19,Pittsburgh Penguins,3,Vegas Golden Knights,7,1
750,2019-01-20,Washington Capitals,5,Chicago Blackhawks,8,1
751,2019-01-20,Carolina Hurricanes,7,Edmonton Oilers,4,0
752,2019-01-20,Anaheim Ducks,0,New York Islanders,3,1
753,2019-01-20,Arizona Coyotes,4,Toronto Maple Leafs,2,0
754,2019-01-20,Detroit Red Wings,2,Vancouver Canucks,3,1
755,2019-01-21,Nashville Predators,4,Colorado Avalanche,1,0
756,2019-01-21,San Jose Sharks,2,Florida Panthers,6,1
757,2019-01-21,St. Louis Blues,3,Los Angeles Kings,4,1
758,2019-01-21,Minnesota Wild,4,Vegas Golden Knights,2,0
759,2019-01-22,Carolina Hurricanes,2,Calgary Flames,3,1
760,2019-01-22,New York Islanders,2,Chicago Blackhawks,3,1
761,2019-01-22,Detroit Red Wings,3,Edmonton Oilers,2,0
762,2019-01-22,Arizona Coyotes,3,Ottawa Senators,2,0
763,2019-01-22,San Jose Sharks,7,Washington Capitals,6,0
764,2019-01-23,St. Louis Blues,5,Anaheim Ducks,1,0
765,2019-01-23,Minnesota Wild,5,Colorado Avalanche,2,0
766,2019-01-23,Arizona Coyotes,1,Montreal Canadiens,2,1
767,2019-01-23,Washington Capitals,3,Toronto Maple Leafs,6,1
768,2019-01-23,Carolina Hurricanes,5,Vancouver Canucks,2,0
769,2019-01-23,Nashville Predators,2,Vegas Golden Knights,1,0
770,2019-01-28,Winnipeg Jets,1,Philadelphia Flyers,3,1
771,2019-01-28,New Jersey Devils,6,Pittsburgh Penguins,3,0
772,2019-01-29,Winnipeg Jets,4,Boston Bruins,3,0
773,2019-01-29,Buffalo Sabres,5,Columbus Blue Jackets,4,0
774,2019-01-29,Philadelphia Flyers,1,New York Rangers,0,0
775,2019-01-30,Buffalo Sabres,0,Dallas Stars,1,1
776,2019-01-30,Tampa Bay Lightning,2,Pittsburgh Penguins,4,1
777,2019-01-31,Philadelphia Flyers,3,Boston Bruins,2,0
778,2019-01-31,New York Rangers,4,New Jersey Devils,3,0
779,2019-01-31,Columbus Blue Jackets,3,Winnipeg Jets,4,1
780,2019-02-01,Chicago Blackhawks,7,Buffalo Sabres,3,0
781,2019-02-01,Vegas Golden Knights,2,Carolina Hurricanes,5,1
782,2019-02-01,Minnesota Wild,1,Dallas Stars,3,1
783,2019-02-01,Toronto Maple Leafs,2,Detroit Red Wings,3,1
784,2019-02-01,Nashville Predators,4,Florida Panthers,1,0
785,2019-02-01,Tampa Bay Lightning,1,New York Islanders,0,0
786,2019-02-01,Ottawa Senators,3,Pittsburgh Penguins,5,1
787,2019-02-01,Calgary Flames,3,Washington Capitals,4,1
788,2019-02-02,St. Louis Blues,4,Columbus Blue Jackets,2,0
789,2019-02-02,Vancouver Canucks,5,Colorado Avalanche,1,0
790,2019-02-02,Vegas Golden Knights,1,Florida Panthers,3,1
791,2019-02-02,Chicago Blackhawks,4,Minnesota Wild,3,0
792,2019-02-02,New Jersey Devils,3,Montreal Canadiens,2,0
793,2019-02-02,Dallas Stars,3,Nashville Predators,1,0
794,2019-02-02,Los Angeles Kings,2,New York Islanders,4,1
795,2019-02-02,Tampa Bay Lightning,3,New York Rangers,2,0
796,2019-02-02,Detroit Red Wings,2,Ottawa Senators,0,0
797,2019-02-02,Edmonton Oilers,4,Philadelphia Flyers,5,1
798,2019-02-02,Arizona Coyotes,2,San Jose Sharks,3,1
799,2019-02-02,Pittsburgh Penguins,2,Toronto Maple Leafs,3,1
800,2019-02-02,Anaheim Ducks,3,Winnipeg Jets,9,1
801,2019-02-03,Calgary Flames,4,Carolina Hurricanes,3,0
802,2019-02-03,Edmonton Oilers,3,Montreal Canadiens,4,1
803,2019-02-03,Boston Bruins,1,Washington Capitals,0,0
804,2019-02-04,Arizona Coyotes,4,Dallas Stars,5,1
805,2019-02-04,Los Angeles Kings,4,New York Rangers,3,0
806,2019-02-04,Vancouver Canucks,1,Philadelphia Flyers,2,1
807,2019-02-04,Anaheim Ducks,1,Toronto Maple Leafs,6,1
808,2019-02-05,New York Islanders,1,Boston Bruins,3,1
809,2019-02-05,Minnesota Wild,4,Buffalo Sabres,5,1
810,2019-02-05,Columbus Blue Jackets,6,Colorado Avalanche,3,0
811,2019-02-05,Chicago Blackhawks,6,Edmonton Oilers,2,0
812,2019-02-05,St. Louis Blues,3,Florida Panthers,2,0
